,day,edges,num_infected,num_new_infections,num_new_removed,0-49 deaths,50-59 deaths,60-69 deaths,70-79 deaths,80-89 deaths,90+ deaths
187,187,0,0,0,0,1.5897870809425638e-12,8.056354525330778e-12,9.882462463663084e-12,3.529044329599859e-11,5.499824242607012e-11,3.095575106554315e-11
188,188,0,0,0,0,1.3119774440212698e-12,6.648535231526722e-12,8.155537303791466e-12,2.912356387146569e-11,4.53874952116462e-11,2.554634368814402e-11
189,189,0,0,0,0,1.0825677006414725e-12,5.485985701222939e-12,6.729476414930004e-12,2.403107592931037e-11,3.745112886891301e-11,2.1079361289554702e-11
190,190,0,0,0,0,8.931443798400551e-13,4.5260700961490194e-12,5.551979830637375e-12,1.9826215390552674e-11,3.089808170714406e-11,1.7390979848399285e-11
191,191,0,0,0,0,7.367655963147831e-13,3.733609938797254e-12,4.579895281185922e-12,1.6354884758387835e-11,2.54882011327481e-11,1.4346029519660472e-11
192,192,0,0,0,0,6.07686167906148e-13,3.079491126502925e-12,3.777509464008994e-12,1.3489551215587826e-11,2.1022734164915093e-11,1.1832642223085336e-11
193,193,0,0,0,0,5.011502262905731e-13,2.539612971979149e-12,3.1152588666379887e-12,1.1124642951053947e-11,1.7337152860160025e-11,9.758213434653056e-12
194,194,0,0,0,0,4.1324058467301347e-13,2.09412486381945e-12,2.568793403499033e-12,9.173205390725623e-12,1.4295943229493667e-11,8.046469129522048e-12
195,195,0,0,0,0,3.407034535988916e-13,1.7265380019127357e-12,2.1178868112547367e-12,7.563010200620042e-12,1.1786541330630014e-11,6.6340527125966456e-12
196,196,0,0,0,0,2.8086585641446664e-13,1.4233068946528583e-12,1.7459232853338486e-12,6.2347220570569665e-12,9.716476278779566e-12,5.468916962655155e-12
197,197,0,0,0,0,2.3150502753673276e-13,1.1731675257586051e-12,1.4390856311554742e-12,5.13899952072816e-12,8.008852116077336e-12,4.507781003352938e-12
198,198,0,0,0,0,1.9079527855586518e-13,9.668680946218003e-13,1.186024972258911e-12,4.235315558752658e-12,6.600509659157406e-12,3.71509569945342e-12
199,199,0,0,0,0,1.5722751361583752e-13,7.96761155006028e-13,9.773604403945496e-13,3.490170929393168e-12,5.439242156103846e-12,3.061476489833169e-12
200,200,0,0,0,0,1.2954444983239052e-13,6.564753400939045e-13,8.052764915446787e-13,2.8756561906458698e-12,4.481554254805958e-12,2.522442023215247e-12
201,201,0,0,0,0,1.0672943004184943e-13,5.408586703282518e-13,6.634533635355649e-13,2.369203363178048e-12,3.692274983111398e-12,2.0781963241165344e-12
202,202,0,0,0,0,8.791964581508134e-14,4.455388051133621e-13,5.465276514078581e-13,1.951659635705332e-12,3.0415557231004817e-12,1.7119391031966166e-12
203,203,0,0,0,0,7.241327274988898e-14,3.6695920139613757e-13,4.50136661946889e-13,1.6074457557816586e-12,2.505117054544372e-12,1.4100046930547595e-12
204,204,0,0,0,0,5.963893289838317e-14,3.02224362432812e-13,3.7072858548564695e-13,1.3238781500453604e-12,2.0631923160633026e-12,1.1612674318138325e-12
205,205,0,0,0,0,4.9110309870908485e-14,2.4886984673086816e-13,3.052803735141494e-13,1.0901614603137096e-12,1.6989575272547017e-12,9.562579450665773e-13
206,206,0,0,0,0,4.0435835087893703e-14,2.0491135379131365e-13,2.5135795052885884e-13,8.976035611319813e-13,1.3988664818851395e-12,7.873517530196955e-13
207,207,0,0,0,0,3.328602071063436e-14,1.686791815061059e-13,2.069131484214395e-13,7.388904089858528e-13,1.1515206397055865e-12,6.481331893010499e-13
208,208,0,0,0,0,2.7402983223264592e-14,1.3886648755971807e-13,1.7034290713681127e-13,6.082974488687254e-13,9.479985921241034e-13,5.335808406555296e-13
209,209,0,0,0,0,2.2553764571741125e-14,1.1429274111540984e-13,1.4019910871484705e-13,5.006534266578856e-13,7.802412199762642e-13,4.3915863328047005e-13
